"","conc.b","conc.a","fail.r","corr.b","corr.a","corr.theta","corr.ltheta.b","corr.ltheta.t","corr.ltheta.m","corr.ltheta.s","corr.ltheta.r","conc.a2"
"SRR1974543",2.59536816148843,-2.01674714637206,-2.30258509299405,-6.20842867086895,1,3.0619481298506,-5.33463118377057,2.96095114675909,5.61876430375886,-3.24900045750114,0.1,0.513173740240065
"SRR1974544",-4.43215712412254,-10.1928041267446,-2.30258509299405,-6.06872817307396,1,19.023028493723,-10.011539878836,22.6875378620043,1.6462260138555,-1.23472497138073,0.1,2.4300427674891
"SRR1974545",-1.90183420663723,-3.81509047868504,-2.30258509299405,-6.48955458266783,1,1.05163416400773,-3.22524940890144,3.72822342968598,5.8346714375436,-1.93657275892141,0.24671737573418,1.29486171080668
"SRR1974546",1.857203245207,4.67837024208913,-2.30258509299405,-6.22946395557845,1,3.5130485590708,-5.5203322568802,2.53628209025393,5.55755474320313,-2.78412528110944,0.1,-0.465693837892821
"SRR1974547",-5.57734373526646,-10.4316239486954,-2.30258509299405,-6.09149051625817,1,0.01,-8.32692542058907,2.45432995105729,5.41836868615236,-2.05393152975877,0.1,3.39855554060093
"SRR1974548",-0.663585913342102,-2.27646395518567,-2.30258509299405,-6.07713866628887,1,0.01,-3.93607346546913,2.45145644230331,6.07444453057537,-1.30209913065996,0.833961039047926,0.722991834915804
"SRR1974549",-0.910309127517268,-1.88932103212055,-2.30258509299405,-6.23557298700801,1,2.59653110511038,-7.45659945234465,2.5759709991197,5.76078837104155,-2.45489148347513,0.1,0.761273803610552
"SRR1974550",73.0747928758113,-35.6622064153551,-2.30258509299405,-6.24062308046207,1,7.29739625108273,-8.86903540457899,1.63204592687861,5.73885831937126,-1.59800704080026,0.1,4.34454352221594
"SRR1974551",-2.79941937504209,-5.86964793502575,-2.30258509299405,-5.86823426326916,1,0.01,-4.62081404252832,3.43046887587981,7.79768054259538,-0.815971337994175,20,1.74134025066724
"SRR1974552",-0.989970927765529,-1.97712739458884,-2.30258509299405,-6.20143817031399,1,100,-9.31753170759868,3.08580816330845,5.70060802488323,-2.30857187511027,0.1,0.857462852116443
"SRR1974553",-0.314122766793919,-0.742199817975845,-2.30258509299405,-6.30370632227315,1,1.53790457326094,-4.67837576110702,3.1962432068665,5.63195831555766,-3.37649691876558,0.1,0.435391806237111
"SRR1974554",46.254089324556,-23.888759736621,-2.30258509299405,-6.06638453855406,1,0.01,-6.45734498377898,1.29771345534002,5.84466743857991,-3.97999830215027,0.1,3.01517100539356
"SRR1974555",83.0295587955414,-38.7227159077605,-2.30258509299405,-5.86145839438256,1,0.01,-4.56553619909837,0.220453081019677,7.29812530734886,-1.4261914948483,20,4.41966436428187
"SRR1974556",-1.65269687056113,-4.34043502871497,-2.30258509299405,-6.03903157236163,1,100,-6.65026334125693,2.07549636111659,5.45818833702132,-2.70033458748695,0.1,1.17723767973672
"SRR1974557",181.914279988553,-53.535806293577,-2.30258509299405,-6.2444283776161,1,1.68467135101892,-7.70636967492,3.20478981888173,5.5980559856555,-2.03532167791711,0.1,3.95818309790933
"SRR1974558",-5.85045039165667,-11.5582713216751,-2.30258509299405,-6.00712917923172,1,0.01,-3.95936927629391,-0.682858284250975,6.47752672403344,-5.42679718714604,0.827839286579792,3.41523093267318
"SRR1974559",0.229986570736865,-2.95462384042108,-2.30258509299405,-5.84710381580755,1,0.01,-5.18225750070649,2.30814655535456,5.55511478635086,-2.64097358917981,0.223914954718075,0.823845488630723
"SRR1974560",-0.866089933654433,-3.05206583680959,-2.30258509299405,-6.07321640006974,1,0.01,-11.4180046264611,1.45245898377031,5.70762937900478,-1.6934674339779,0.1,0.817447901396905
"SRR1974561",-3.39038294400324,-6.52043129192265,-2.30258509299405,-6.23248824620368,1,1.61209413268397,-4.54327760952975,3.6109350146791,5.52142709142367,-3.58560472660493,0.1,2.14918824160286
"SRR1974562",0.0121253378587027,-0.0299117295352112,-2.30258509299405,-6.35196103122947,1,1.47967273971607,-7.3821307894002,2.89858083796194,5.81246366328378,-2.35720366760227,0.1,0.256713825266279
"SRR1974563",-1.51466874479431,-3.32227302968006,-2.30258509299405,-6.1253002487274,1,3.85692152814469,-5.4648487498521,3.19118853011888,5.56805263376288,-3.47987351792148,0.1,1.04939618215979
"SRR1974564",157.897481555741,-75.1881530701061,-2.30258509299405,-6.43325170429347,1,1.15995115426302,-7.40921140199178,4.20839581843517,5.36578499413621,-1.75803190411108,0.1,8.71854013143515
"SRR1974565",-2.13617254535002,-4.23453467990991,-2.30258509299405,-5.98946136605811,1,24.4710504526456,-11.7116842448146,3.49940476968322,5.24910259987087,-1.4781174855058,0.1,1.43195372952697
"SRR1974566",1.38135478253127,3.53048863377364,-2.30258509299405,-6.29774766566173,1,1.51699970926491,-5.22809293506769,3.03557802336328,5.69426334874205,-3.11219533869301,0.1,-0.314090384097947
"SRR1974567",-7.93019262762945,-15.3636835907759,-2.30258509299405,-5.97586948859265,1,100,-4.22172271668774,-0.36550760193679,6.38737519396061,-3.72974148101177,0.470840262873377,4.56693967089784
"SRR1974568",-3.58636210633051,-6.88302272068065,-2.30258509299405,-5.9926501588589,1,0.01,-8.25811602895413,1.92119561283496,5.60685973884245,-2.78050930859353,0.1,2.24255363643326
"SRR1974569",-1.94100017650061,-3.97385463538692,-2.30258509299405,-6.31292640890632,1,1.34700820091068,-3.71800387526838,3.59366022264923,5.57360874893702,-4.00803325644407,0.1,1.29834258022107
"SRR1974570",-4.16281692558498,-7.93256617743368,-2.30258509299405,-6.40911645854232,1,1.99131787188327,-10.1947545623022,1.13776196249299,6.2865223911127,-1.9228056169513,0.1,2.57207262446408
"SRR1974571",-1.0208062270553,-2.11878040025307,-2.30258509299405,-6.18159274350689,1,3.38164842095461,-10.5938037601633,3.30509102533765,5.5615199087608,-1.75211317301147,0.1,0.814673038543173
"SRR1974572",11.7235767517207,-6.78514197651813,-2.30258509299405,-6.18074664574273,1,2.13019397443687,-6.14351063784202,2.74016504200521,5.64832148710409,-2.79883469257022,0.1,1.08733711169839
"SRR1974573",0.759564097822147,1.74571236489355,-2.30258509299405,-6.19295987364394,1,1.87959244505023,-5.8247728064826,3.52381707024139,5.51700655654842,-2.45872203413116,0.116775817210316,-0.00843878339071488
"SRR1974574",0.928117695806913,2.1456434761874,-2.30258509299405,-6.22515536312152,1,2.80336863249055,-5.14738158028439,2.84747980854901,5.7022668939408,-3.5101240458224,0.1,-0.0581930439098156
"SRR1974575",0.646641737286985,0.828986797456497,-2.30258509299405,-6.28959147741396,1,2.65536894151616,-19.1850921957523,4.64769358836192,5.34192601952607,-0.930412561970418,0.1,0.1929964601967
"SRR1974576",-35.9954692169178,-78.0703136853838,-2.30258509299405,-6.17527196505844,1,2.03014281618031,-6.29404557253732,5.21978674857453,4.94196880979116,-1.04867017475272,0.208348656594892,19.5223612213182
"SRR1974577",0.10864,0.700024415033533,-2.30258509299405,-6.16480638551459,1,0.01,-24.8245263150938,5.72022027387089,5.14712441265331,-0.588934510816292,0.14097912745069,4.5543167210135
"SRR1974578",-0.127696817913831,-0.362040520695982,-2.30258509299405,-6.10008116735071,1,4.73894220757249,-11.5710221588743,3.17911120567435,5.43021243357491,-1.5200134738917,0.1,0.327176043811993
"SRR1974579",-5.0046318251873,-12.7423998732321,-2.30258509299405,-6.10824266335938,1,3.5627143888026,-57.9831036789205,13.007202645333,14.1448173616395,-0.117974583538961,1.89121730542992,2.97284455868021
"SRR1974580",-6.47003143913767,-2.24271102688538,-2.30258509299405,-6.12799759326664,1,15.5252876380065,-27.0952352348993,10.3476267235887,7.76595791809521,-0.191410570246182,0.832292402057883,0.780912425245216
"SRR1974581",4.23200787316613,-6.31828658875746,-2.30258509299405,-6.44701786127376,1,0.628346307268546,-2.0985201669555,4.58417108844454,5.86356933006151,-1.35669602556639,0.630553505465636,1.35864308668822
"SRR1974582",2.05066304967477,5.75828463395569,-2.30258509299405,-6.35893334821258,1,0.692890054975471,-3.08294637237026,4.50320159700094,5.71165921369972,-1.55551730790821,0.374221300005309,-0.674304355276835
